input ,Generasi,Hasil,Kesalahan,Fitness
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,2,vOD9N5eIlIuesvfkiXgh gVfK1Cy2i0RQ0,30,0
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,3,vOD9N5eIlIuesvfkiXgh gVfK1Cy2i0RQ0,30,0
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,4,QSYaF FFM9BUk7hEImAy QPd kAf82fmPc,29,1
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,5,MKkIvQMwaKjWKfLVuFtOunIM1aIilM110f,27,3
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,6,MKkIvQMwaKjWKfLVuFtOunIM1aIilM110f,27,3
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,7,0MdVZ EqQTRQXWOVQAXjpN7iT1H3O2g10e,26,4
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,8,eMzoN aCSjygXW6pQqXfpOIiT1D3y2g10y,24,6
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,9,Ts1a  lFa yvAN puBbocPHdA6zDF2Z10H,22,8
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,10,Ts1a  lFa yvAN puBbocPHdA6zDF2Z10H,22,8
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,11,ummdwmzKD 6unA 5unRac9Ig 86NMH1100,21,9
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,12,TtLaEaMMa yanenlL8yp QI2FUI3j2H10D,20,10
eLUStF0TvZR6qmus1dVQ2jDKnBGaN 8pPACyb5zhfJOlIWMEk347HiYx9woXcrg,13,eeJxN MCY IEngppunSa PI2xhg32r1v00,19,11
